timestamp,coprocessor,kv_batch_get,kv_get
1640673597,0.0012499999999999937,0.0004953914554018299,0.0018408108108108117
1640673612,0.0012480000000000045,0.0004954052685107392,0.0018447368421052619
1640673627,0.0012659999999999985,0.0004953978092364071,0.0018489743589743595
1640673642,0.0012480000000000045,0.0004954033689131449,0.0018527500000000009
1640673657,0.0010624999999999931,0.0004953898770733902,0.0018595238095238096
1640673672,0.0010599999999999909,0.0004953878566052217,0.001862790697674417
1640673687,0.0010824999999999954,0.0004953794269497911,0.0018565853658536575
1640673702,0.0010599999999999909,0.0004953837307254627,0.001862790697674417
1640673717,0.0009583333333333317,0.0004953758936866341,0.0018632558139534876
1640673732,0.0009620000000000009,0.0004953758157617006,0.0018634883720930237
1640673747,0.000976111111111107,0.0004953705449630973,0.001860238095238094
1640673762,0.0009700000000000017,0.0004953686409636148,0.0018599999999999988
1640673777,0.0009116666666666658,0.0004953656115941402,0.0018634883720930237
1640673792,0.0009199999999999994,0.0004953601846789381,0.0018632558139534895
1640673807,0.0009127777777777736,0.000495349490689581,0.0018634883720930245
1640673822,0.0009245454545454539,0.0004953602537238122,0.0018602380952380962
1640673837,0.0009174999999999997,0.0004953578792880055,0.0018565853658536575
1640673852,0.0008809090909090918,0.0004953516904826025,0.0018632558139534876
1640673867,0.000873500000000001,0.0004953586383322184,0.0018570731707317069
1640673882,0.000880909090909088,0.0004953596481596702,0.0018632558139534895
1640673897,0.0008695000000000015,0.0004953419869788916,0.0018599999999999988
1640673912,0.0008809090909090906,0.000495367859051101,0.001853249999999999
1640673927,0.000873500000000001,0.0004953605199983724,0.0018568292682926836
1640673942,0.0008809090909090918,0.0004953606755568582,0.0018529999999999987
1640673957,0.0008695000000000015,0.0004953648236712685,0.0018568292682926836
1640673972,0.0008809090909090918,0.0004953691120307692,0.0018529999999999987
1640673987,0.000873500000000001,0.0004953631807863029,0.001841351351351352
1640674002,0.0008809090909090906,0.0004953603461851698,0.0018494871794871785
1640674017,0.0008695000000000015,0.0004953538112520235,0.0018452631578947357
1640674032,0.0008809090909090884,0.0004953518489045227,0.0018492307692307684
1640674047,0.0008774999999999992,0.00049535249753187,0.001849743589743589
1640674062,0.0008736363636363622,0.0004953480740682866,0.0018492307692307708
1640674077,0.000811500000000001,0.0004953458025316182,0.0018600000000000014
1640674092,0.0008736363636363637,0.0004953514419527781,0.0018602380952380954
1640674107,0.0009061111111111114,0.0004953486716789285,0.0018568292682926819
1640674122,0.0009139999999999996,0.0004953558442710181,0.0018492307692307708
1640674137,0.0009049999999999963,0.0004953590483405599,0.0018568292682926827
1640674152,0.0009139999999999998,0.0004953522672800294,0.0018565853658536575
1640674167,0.0009072222222222188,0.0004953492508484125,0.0018568292682926832
1640674182,0.0009120000000000006,0.0004953519931519991,0.0018532500000000007
1640674197,0.0009027777777777775,0.0004953378948342478,0.0018565853658536577
1640674212,0.0009119999999999998,0.0004953430500577078,0.0018529999999999983
1640674227,0.0009072222222222235,0.0004953419696000194,0.0018534999999999988
1640674242,0.0009120000000000006,0.0004953425476900629,0.0018529999999999987
1640674257,0.0009027777777777788,0.0004953441121407531,0.0018599999999999988
1640674272,0.0009120000000000006,0.0004953516105599768,0.0018602380952380962
1640674287,0.0009072222222222235,0.0004953532825603126,0.0018532499999999994
1640674302,0.0009620000000000009,0.0004953589119858469,0.0018663636363636352
1640674317,0.0009583333333333317,0.0004953561303754833,0.0018665909090909098
1640674332,0.0009620000000000009,0.0004953512429058572,0.0018663636363636352
1640674347,0.0009761111111111129,0.0004953507360830017,0.0018695555555555544
1640674362,0.0009699999999999997,0.0004953515681534329,0.0018634883720930221
1640674377,0.0009116666666666658,0.0004953521824067574,0.0018721739130434772
1640674392,0.0009200000000000023,0.0004953542020370671,0.0018721739130434778
1640674407,0.0009683333333333327,0.0004953580038572806,0.001869777777777777
1640674422,0.0009669999999999975,0.0004953587364952209,0.0018565853658536599
1640674437,0.0009638888888888864,0.000495358034067484,0.0018600000000000014
1640674452,0.0009690000000000012,0.0004953573801365735,0.001849487179487178
1640674467,0.0009705555555555574,0.0004953535027366701,0.0018532500000000007
1640674482,0.0009690000000000009,0.0004953480607041975,0.0018492307692307684
1640674497,0.0009661111111111128,0.0004953432847210786,0.0018532500000000014
1640674512,0.000969000000000002,0.0004953598997366213,0.0018529999999999994
1640674527,0.0009705555555555574,0.0004953572485415079,0.0018455263157894745
1640674542,0.0009690000000000009,0.0004953562318162057,0.0018455263157894745
1640674557,0.0009661111111111125,0.0004953502969139412,0.0018529999999999987
1640674572,0.0009690000000000009,0.0004953682730160599,0.0018529999999999987
1640674587,0.0009149999999999985,0.0004953631116281123,0.0018372222222222214
1640674602,0.000919000000000001,0.0004953600361663653,0.0018366666666666657
1640674617,0.0009105555555555572,0.0004953642017995996,0.0018410810810810798
1640674632,0.000919000000000001,0.0004953736445104684,0.0018322857142857151
1640674647,0.000919444444444443,0.0004953748718258037,0.001836944444444444
1640674662,0.0009109999999999993,0.0004953753255312992,0.0018452631578947361
1640674677,0.0008461111111111119,0.0004953753526844209,0.0018602380952380962
